/meeting/single-room-occupancy-sro-task-force-july-19-2018-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-july-19-2018-supporting-documents	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-july-21-2016-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-june-15-2017-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-june-16-2016-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-june-20-2019-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-june-20-2019-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-june-20-2019-supporting-documents	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-june-21-2018-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-june-21-2018-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-june-21-2018-supporting-documents	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-march-15-2018-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-march-15-2018-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-march-16-2017-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-march-21-2019-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-march-21-2019-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-may-16-2019-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-may-16-2019-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-may-17-2018-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-may-17-2018-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-may-18-2017-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-may-18-2017-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-may-19-2016-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-may-21-2015-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-november-15-2018-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-november-15-2018-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-november-15-2018-supporting-documents	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-november-16-2017-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-november-16-2017-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-november-16-2017-supporting-documents	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-november-17-2016-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-november-17-2016-agenda-0	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-november-21-2019-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-october-15-2015-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-october-17-2019-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-october-17-2019-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-october-18-2018-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-october-18-2018-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-october-19-2017-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-september-15-2016-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-september-19-2019-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-september-20-2018-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-september-20-2018-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-september-21-2017-agenda	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/single-room-occupancy-sro-task-force-september-21-2017-minutes	https://sf.gov/single-room-occupancy-sro-collaborative-program
/meeting/structural-advisory-committee-april-7-2021-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-august-12-2021-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-august-24-2021-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-august-24-2021-minutes	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-august-25-2021-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-august-25-2021-minutes	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-august-31-2018-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-december-13-2019-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-december-15-2020-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-december-15-2020-minutes	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-december-16-2020-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-december-16-2020-minutes	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-december-6-2019-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-december-6-2019-supporting-documents	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-december-7-2018-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-january-12-2017-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-january-14-2020-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-january-20-2021-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-january-7-2020-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-january-7-2020-supporting-documents	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-july-12-2019-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-june-14-2016-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-march-10-2020-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-march-17-2021-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-march-22-2021-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-march-25-2021-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-march-31-2021-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-may-25-2021-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-november-10-2020-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-october-11-2017-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-october-21-2021-minutes	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-october-28-2020-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-october-28-2020-minutes	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-advisory-committee-september-1-2021-agenda	https://sf.gov/public-body/structural-advisory-committee
/meeting/structural-subcommittee-april-10-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-april-10-2018-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-april-11-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-april-11-2017-minutes	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-april-11-2017-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-april-12-2016-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-april-13-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-april-14-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-april-9-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-april-9-2019-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-10-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-11-2015-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-11-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-13-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-13-2019-minutes	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-13-2019-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-14-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-24-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-24-2021-minutes	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-8-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-8-2017-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-9-2016-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-august-9-2016-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-december-10-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-december-11-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-december-11-2018-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-december-12-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-december-12-2017-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-december-13-2016-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-december-13-2016-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-december-7-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-december-7-2021-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-december-8-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-11-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-12-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-12-2019-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-13-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-13-2018-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-14-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-7-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-8-2022-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-9-2016-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-9-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-9-2021-minutes	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-february-9-2021-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-10-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-10-2017-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-11-2022-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-11-2022-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-12-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-13-2015-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-7-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-7-2020-minutes	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-7-2020-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-8-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-8-2019-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-january-9-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-10-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-11-2016-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-11-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-13-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-13-2021-minutes	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-13-2021-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-14-2015-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-14-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-7-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-7-2020-minutes	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-7-2020-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-9-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-july-9-2019-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-june-11-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-june-11-2019-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-june-12-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-june-13-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-june-13-2017-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-june-7-2016-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-june-8-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-june-9-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-june-9-2020-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-10-2015-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-10-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-12-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-12-2019-minutes	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-12-2019-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-13-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-13-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-13-2018-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-7-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-7-2017-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-8-2016-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-march-9-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-10-2016-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-10-2016-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-11-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-12-2015-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-12-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-14-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-21-2015-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-26-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-26-2020-minutes	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-26-2020-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-7-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-7-2019-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-8-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-8-2018-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-may-9-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-november-10-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-november-12-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-november-13-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-november-14-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-november-3-2015-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-november-7-2017-agenda-1	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-november-7-2017-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-november-8-2016-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-november-8-2016-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-november-9-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-november-9-2021-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-october-11-2016-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-october-11-2016-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-october-11-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-october-12-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-october-12-2021-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-october-13-2015-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-october-13-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-october-4-2016-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-october-8-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-october-9-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-10-2019-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-10-2019-minutes	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-10-2019-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-11-2018-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-12-2017-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-12-2017-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-13-2016-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-7-2021-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-8-2015-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-8-2020-agenda	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-8-2020-minutes	https://sf.gov/public-body/structural-subcommittee
/meeting/structural-subcommittee-september-8-2020-supporting-documents	https://sf.gov/public-body/structural-subcommittee
/nominations-subcommittee/meeting/2015-august-11	https://sf.gov/public-body/nominations-subcommittee
/nominations-subcommittee/meeting/2015-july-22	https://sf.gov/public-body/nominations-subcommittee
/nominations-subcommittee/meeting/2015-may-6	https://sf.gov/public-body/nominations-subcommittee
/nominations-subcommittee/meeting/2015-november-9	https://sf.gov/public-body/nominations-subcommittee
/public-advisory-committee/meeting/2015-april-22	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-august-26	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-december-23	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-february-25	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-january-28	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-july-22	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-june-24	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-march-25	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-may-27	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-november-25	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-october-28	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-september-23	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2015-september-30	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2016-january-27	https://sf.gov/public-body/public-advisory-forum
/public-advisory-committee/meeting/2016-march-23	https://sf.gov/public-body/public-advisory-forum
/single-room-occupancy-sro-task-force/meeting/2015-april-16	https://sf.gov/single-room-occupancy-sro-collaborative-program
/single-room-occupancy-sro-task-force/meeting/2015-august-20	https://sf.gov/single-room-occupancy-sro-collaborative-program
/single-room-occupancy-sro-task-force/meeting/2015-december-17	https://sf.gov/single-room-occupancy-sro-collaborative-program
/single-room-occupancy-sro-task-force/meeting/2015-february-19	https://sf.gov/single-room-occupancy-sro-collaborative-program
/single-room-occupancy-sro-task-force/meeting/2015-january-15	https://sf.gov/single-room-occupancy-sro-collaborative-program
/single-room-occupancy-sro-task-force/meeting/2015-july-16	https://sf.gov/single-room-occupancy-sro-collaborative-program
/single-room-occupancy-sro-task-force/meeting/2015-june-18	https://sf.gov/single-room-occupancy-sro-collaborative-program
/single-room-occupancy-sro-task-force/meeting/2015-may-21	https://sf.gov/single-room-occupancy-sro-collaborative-program
/single-room-occupancy-sro-task-force/meeting/2015-november-19	https://sf.gov/single-room-occupancy-sro-collaborative-program
/single-room-occupancy-sro-task-force/meeting/2015-october-15	https://sf.gov/single-room-occupancy-sro-collaborative-program
/single-room-occupancy-sro-task-force/meeting/2015-september-17	https://sf.gov/single-room-occupancy-sro-collaborative-program
/structural-advisory-committee/meeting/2015-july-7	https://sf.gov/public-body/structural-advisory-committee
/structural-advisory-committee/meeting/2015-june-16	https://sf.gov/public-body/structural-advisory-committee
/structural-subcommittee/meeting/2015-april-14	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-april-7	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-august-11	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-december-8	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-february-10	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-january-13	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-july-14	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-june-9	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-march-10	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-may-12	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-may-21	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-november-10	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-november-3	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-october-13	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2015-september-8	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2016-april-12	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2016-february-9	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2016-january-12	https://sf.gov/public-body/structural-subcommittee
/structural-subcommittee/meeting/2016-march-8	https://sf.gov/public-body/structural-subcommittee
/home	https://sf.gov/departments/department-building-inspection
/hidden-pages	https://sf.gov/departments/department-building-inspection
/home-page-slide-show	https://sf.gov/departments/department-building-inspection
/quick-links	https://sf.gov/departments/department-building-inspection
/footer	https://sf.gov/departments/department-building-inspection
/permit-services-organizational-chart1	https://sf.gov/departments/department-building-inspection/about
/frequently-asked-questions	https://sf.gov/departments/department-building-inspection
/online-press-kit	https://sf.gov/departments/department-building-inspection
/dbi-news	https://sf.gov/departments/department-building-inspection
/2007-2008-dbi-customer-research-surveys	https://sf.gov/information/giving-feedback-about-department-building-inspection-dbi
/news	https://sf.gov/departments/department-building-inspection
/letter-editor	https://sf.gov/departments/department-building-inspection
/archived-articles	https://sf.gov/departments/department-building-inspection
/archived-press-releases	https://sf.gov/departments/department-building-inspection
/budget-committee	https://sf.gov/departments/department-building-inspection
/unlawful-demolition-committee	https://sf.gov/departments/department-building-inspection
/other-committees	https://sf.gov/departments/department-building-inspection
/2001-2002-annual-report	https://sf.gov/resource/2022/annual-reports-dbi
/monthly-reports	https://sf.gov/departments/department-building-inspection/about
/quarterly-reports	https://sf.gov/departments/department-building-inspection/about
/monthly-permit-activity-reports	https://sf.gov/departments/department-building-inspection/about
/building-permits-filed-and-issued	https://sf.gov/departments/department-building-inspection/about
/demolition-permits-filed-and-issued	https://sf.gov/departments/department-building-inspection/about
/valuationthreshold	https://sf.gov/resource/2022/fees-department-building-inspection
/most-requested	https://sf.gov/departments/department-building-inspection
/public-relations-and-media	https://sf.gov/departments/department-building-inspection
/business-process-reengineering	https://sf.gov/departments/department-building-inspection
/new-state-mandated-fees	https://sf.gov/resource/2022/fees-department-building-inspection
